Timestamp,Router_ID,Latency_ms,Packet_Loss_Pct,Bandwidth_Usage_Pct,Link_Failure
2026-06-18 01:46:03.689178,Router_2,29,0.16,39,0
2026-06-18 01:47:03.689178,Router_3,15,0.44,33,0
2026-06-18 01:48:03.689178,Router_2,30,0.31,30,0
2026-06-18 01:49:03.689178,Router_3,11,0.18,32,0
2026-06-18 01:50:03.689178,Router_2,18,0.05,30,0
2026-06-18 01:51:03.689178,Router_1,18,0.36,48,0
2026-06-18 01:52:03.689178,Router_1,15,0.06,57,0
2026-06-18 01:53:03.689178,Router_1,24,0.16,34,0
2026-06-18 01:54:03.689178,Router_3,22,0.24,55,0
2026-06-18 01:55:03.689178,Router_3,18,0.38,49,0
2026-06-18 01:56:03.689178,Router_3,17,0.36,39,0
2026-06-18 01:57:03.689178,Router_2,14,0.49,50,0
2026-06-18 01:58:03.689178,Router_2,14,0.22,37,0
2026-06-18 01:59:03.689178,Router_2,15,0.5,30,0
2026-06-18 02:00:03.689178,Router_3,15,0.01,30,0
2026-06-18 02:01:03.689178,Router_2,13,0.25,52,0
2026-06-18 02:02:03.689178,Router_2,10,0.3,45,0
2026-06-18 02:03:03.689178,Router_1,25,0.09,42,0
2026-06-18 02:04:03.689178,Router_1,20,0.36,38,0
2026-06-18 02:05:03.689178,Router_3,28,0.2,55,0
2026-06-18 02:06:03.689178,Router_2,17,0.49,56,0
2026-06-18 02:07:03.689178,Router_1,19,0.47,53,0
2026-06-18 02:08:03.689178,Router_2,16,0.45,40,0
2026-06-18 02:09:03.689178,Router_1,21,0.23,34,0
2026-06-18 02:10:03.689178,Router_1,14,0.41,36,0
2026-06-18 02:11:03.689178,Router_1,10,0.35,51,0
2026-06-18 02:12:03.689178,Router_2,22,0.35,31,0
2026-06-18 02:13:03.689178,Router_3,24,0.09,33,0
2026-06-18 02:14:03.689178,Router_3,12,0.3,53,0
2026-06-18 02:15:03.689178,Router_1,30,0.1,59,0
2026-06-18 02:16:03.689178,Router_3,10,0.0,44,0
2026-06-18 02:17:03.689178,Router_1,21,0.46,48,0
2026-06-18 02:18:03.689178,Router_3,28,0.16,32,0
2026-06-18 02:19:03.689178,Router_3,25,0.08,33,0
2026-06-18 02:20:03.689178,Router_1,24,0.23,58,0
2026-06-18 02:21:03.689178,Router_1,13,0.1,52,0
2026-06-18 02:22:03.689178,Router_2,24,0.01,56,0
2026-06-18 02:23:03.689178,Router_1,27,0.29,43,0
2026-06-18 02:24:03.689178,Router_2,26,0.47,36,0
2026-06-18 02:25:03.689178,Router_2,21,0.3,49,0
2026-06-18 02:26:03.689178,Router_2,29,0.03,52,0
2026-06-18 02:27:03.689178,Router_1,22,0.13,32,0
2026-06-18 02:28:03.689178,Router_2,14,0.34,51,0
2026-06-18 02:29:03.689178,Router_1,18,0.02,34,0
2026-06-18 02:30:03.689178,Router_3,27,0.02,45,0
2026-06-18 02:31:03.689178,Router_3,25,0.34,51,0
2026-06-18 02:32:03.689178,Router_2,20,0.18,34,0
2026-06-18 02:33:03.689178,Router_1,11,0.38,51,0
2026-06-18 02:34:03.689178,Router_2,10,0.4,54,0
2026-06-18 02:35:03.689178,Router_3,12,0.26,58,0
2026-06-18 02:36:03.689178,Router_1,22,0.47,30,0
2026-06-18 02:37:03.689178,Router_1,15,0.34,52,0
2026-06-18 02:38:03.689178,Router_1,26,0.26,39,0
2026-06-18 02:39:03.689178,Router_3,20,0.23,49,0
2026-06-18 02:40:03.689178,Router_3,16,0.17,30,0
2026-06-18 02:41:03.689178,Router_2,18,0.31,55,0
2026-06-18 02:42:03.689178,Router_3,20,0.29,51,0
2026-06-18 02:43:03.689178,Router_1,27,0.3,39,0
2026-06-18 02:44:03.689178,Router_1,26,0.46,49,0
2026-06-18 02:45:03.689178,Router_2,17,0.16,55,0
2026-06-18 02:46:03.689178,Router_1,20,0.06,46,0
2026-06-18 02:47:03.689178,Router_2,12,0.25,55,0
2026-06-18 02:48:03.689178,Router_2,13,0.26,55,0
2026-06-18 02:49:03.689178,Router_3,25,0.16,51,0
2026-06-18 02:50:03.689178,Router_3,14,0.18,59,0
2026-06-18 02:51:03.689178,Router_1,26,0.22,39,0
2026-06-18 02:52:03.689178,Router_3,14,0.44,45,0
2026-06-18 02:53:03.689178,Router_2,26,0.5,31,0
2026-06-18 02:54:03.689178,Router_2,20,0.29,38,0
2026-06-18 02:55:03.689178,Router_1,19,0.13,33,0
2026-06-18 02:56:03.689178,Router_1,22,0.11,59,0
2026-06-18 02:57:03.689178,Router_2,16,0.5,35,0
2026-06-18 02:58:03.689178,Router_2,30,0.44,51,0
2026-06-18 02:59:03.689178,Router_3,14,0.35,59,0
2026-06-18 03:00:03.689178,Router_3,24,0.07,37,0
2026-06-18 03:01:03.689178,Router_1,10,0.09,54,0
2026-06-18 03:02:03.689178,Router_3,11,0.29,43,0
2026-06-18 03:03:03.689178,Router_1,10,0.36,54,0
2026-06-18 03:04:03.689178,Router_2,14,0.48,45,0
2026-06-18 03:05:03.689178,Router_1,10,0.49,37,0
2026-06-18 03:06:03.689178,Router_3,11,0.1,50,0
2026-06-18 03:07:03.689178,Router_3,13,0.4,35,0
2026-06-18 03:08:03.689178,Router_1,19,0.49,55,0
2026-06-18 03:09:03.689178,Router_1,25,0.45,30,0
2026-06-18 03:10:03.689178,Router_1,22,0.47,34,0
2026-06-18 03:11:03.689178,Router_3,22,0.32,34,0
2026-06-18 03:12:03.689178,Router_2,13,0.43,39,0
2026-06-18 03:13:03.689178,Router_1,30,0.07,37,0
2026-06-18 03:14:03.689178,Router_3,15,0.37,40,0
2026-06-18 03:15:03.689178,Router_1,19,0.13,58,0
2026-06-18 03:16:03.689178,Router_1,26,0.19,59,0
2026-06-18 03:17:03.689178,Router_3,16,0.19,39,0
2026-06-18 03:18:03.689178,Router_2,14,0.45,53,0
2026-06-18 03:19:03.689178,Router_3,11,0.28,57,0
2026-06-18 03:20:03.689178,Router_2,13,0.19,58,0
2026-06-18 03:21:03.689178,Router_2,22,0.1,31,0
2026-06-18 03:22:03.689178,Router_3,19,0.11,44,0
2026-06-18 03:23:03.689178,Router_2,26,0.27,57,0
2026-06-18 03:24:03.689178,Router_1,21,0.11,36,0
2026-06-18 03:25:03.689178,Router_2,13,0.21,32,0
2026-06-18 03:26:03.689178,Router_3,15,0.19,32,0
2026-06-18 03:27:03.689178,Router_3,14,0.4,35,0
2026-06-18 03:28:03.689178,Router_2,14,0.14,30,0
2026-06-18 03:29:03.689178,Router_1,22,0.03,46,0
2026-06-18 03:30:03.689178,Router_3,21,0.15,45,0
2026-06-18 03:31:03.689178,Router_3,29,0.25,41,0
2026-06-18 03:32:03.689178,Router_3,13,0.31,57,0
2026-06-18 03:33:03.689178,Router_2,10,0.21,37,0
2026-06-18 03:34:03.689178,Router_2,11,0.27,40,0
2026-06-18 03:35:03.689178,Router_2,24,0.05,50,0
2026-06-18 03:36:03.689178,Router_3,26,0.1,41,0
2026-06-18 03:37:03.689178,Router_1,19,0.19,44,0
2026-06-18 03:38:03.689178,Router_1,21,0.37,52,0
2026-06-18 03:39:03.689178,Router_2,24,0.03,59,0
2026-06-18 03:40:03.689178,Router_3,26,0.32,30,0
2026-06-18 03:41:03.689178,Router_3,15,0.18,58,0
2026-06-18 03:42:03.689178,Router_1,29,0.17,39,0
2026-06-18 03:43:03.689178,Router_1,24,0.3,30,0
2026-06-18 03:44:03.689178,Router_3,27,0.15,48,0
2026-06-18 03:45:03.689178,Router_1,13,0.3,41,0
2026-06-18 03:46:03.689178,Router_1,12,0.02,59,0
2026-06-18 03:47:03.689178,Router_3,17,0.27,38,0
2026-06-18 03:48:03.689178,Router_1,18,0.11,38,0
2026-06-18 03:49:03.689178,Router_3,25,0.23,45,0
2026-06-18 03:50:03.689178,Router_1,22,0.25,43,0
2026-06-18 03:51:03.689178,Router_2,13,0.25,47,0
2026-06-18 03:52:03.689178,Router_2,15,0.23,33,0
2026-06-18 03:53:03.689178,Router_3,16,0.24,31,0
2026-06-18 03:54:03.689178,Router_1,12,0.3,34,0
2026-06-18 03:55:03.689178,Router_3,12,0.06,58,0
2026-06-18 03:56:03.689178,Router_3,28,0.21,49,0
2026-06-18 03:57:03.689178,Router_3,18,0.11,59,0
2026-06-18 03:58:03.689178,Router_3,12,0.15,59,0
2026-06-18 03:59:03.689178,Router_3,26,0.2,60,0
2026-06-18 04:00:03.689178,Router_3,16,0.01,56,0
2026-06-18 04:01:03.689178,Router_2,19,0.05,38,0
2026-06-18 04:02:03.689178,Router_2,12,0.14,60,0
2026-06-18 04:03:03.689178,Router_2,14,0.35,51,0
2026-06-18 04:04:03.689178,Router_3,367,16.85,99,1
2026-06-18 04:05:03.689178,Router_2,25,0.44,42,0
2026-06-18 04:06:03.689178,Router_2,18,0.36,39,0
2026-06-18 04:07:03.689178,Router_3,30,0.44,43,0
2026-06-18 04:08:03.689178,Router_2,11,0.36,43,0
2026-06-18 04:09:03.689178,Router_3,28,0.28,58,0
2026-06-18 04:10:03.689178,Router_3,15,0.02,49,0
2026-06-18 04:11:03.689178,Router_3,16,0.09,47,0
2026-06-18 04:12:03.689178,Router_2,18,0.08,40,0
2026-06-18 04:13:03.689178,Router_3,18,0.25,33,0
2026-06-18 04:14:03.689178,Router_2,18,0.08,58,0
2026-06-18 04:15:03.689178,Router_3,12,0.21,59,0
2026-06-18 04:16:03.689178,Router_3,17,0.06,54,0
2026-06-18 04:17:03.689178,Router_3,27,0.26,45,0
2026-06-18 04:18:03.689178,Router_1,15,0.3,42,0
2026-06-18 04:19:03.689178,Router_3,11,0.37,47,0
2026-06-18 04:20:03.689178,Router_3,16,0.07,40,0
2026-06-18 04:21:03.689178,Router_3,12,0.21,59,0
2026-06-18 04:22:03.689178,Router_2,23,0.48,49,0
2026-06-18 04:23:03.689178,Router_2,24,0.28,52,0
2026-06-18 04:24:03.689178,Router_2,22,0.08,59,0
2026-06-18 04:25:03.689178,Router_1,17,0.05,59,0
2026-06-18 04:26:03.689178,Router_3,16,0.09,44,0
2026-06-18 04:27:03.689178,Router_1,14,0.07,33,0
2026-06-18 04:28:03.689178,Router_3,18,0.39,54,0
2026-06-18 04:29:03.689178,Router_3,25,0.14,50,0
2026-06-18 04:30:03.689178,Router_3,12,0.39,57,0
2026-06-18 04:31:03.689178,Router_2,26,0.23,59,0
2026-06-18 04:32:03.689178,Router_2,22,0.27,58,0
2026-06-18 04:33:03.689178,Router_2,10,0.46,32,0
2026-06-18 04:34:03.689178,Router_3,14,0.16,34,0
2026-06-18 04:35:03.689178,Router_3,18,0.48,58,0
2026-06-18 04:36:03.689178,Router_1,26,0.43,36,0
2026-06-18 04:37:03.689178,Router_1,22,0.48,32,0
2026-06-18 04:38:03.689178,Router_1,13,0.28,59,0
2026-06-18 04:39:03.689178,Router_2,11,0.17,60,0
2026-06-18 04:40:03.689178,Router_2,10,0.2,33,0
2026-06-18 04:41:03.689178,Router_2,22,0.44,36,0
2026-06-18 04:42:03.689178,Router_1,25,0.24,57,0
2026-06-18 04:43:03.689178,Router_3,24,0.42,53,0
2026-06-18 04:44:03.689178,Router_2,16,0.36,35,0
2026-06-18 04:45:03.689178,Router_1,13,0.45,56,0
2026-06-18 04:46:03.689178,Router_2,15,0.14,34,0
2026-06-18 04:47:03.689178,Router_2,21,0.27,37,0
2026-06-18 04:48:03.689178,Router_3,18,0.24,39,0
2026-06-18 04:49:03.689178,Router_1,11,0.33,47,0
2026-06-18 04:50:03.689178,Router_1,10,0.3,31,0
2026-06-18 04:51:03.689178,Router_1,12,0.08,30,0
2026-06-18 04:52:03.689178,Router_2,20,0.27,43,0
2026-06-18 04:53:03.689178,Router_1,28,0.22,53,0
2026-06-18 04:54:03.689178,Router_2,20,0.26,55,0
2026-06-18 04:55:03.689178,Router_1,24,0.24,49,0
2026-06-18 04:56:03.689178,Router_2,17,0.1,37,0
2026-06-18 04:57:03.689178,Router_2,19,0.45,54,0
2026-06-18 04:58:03.689178,Router_1,27,0.33,59,0
2026-06-18 04:59:03.689178,Router_1,22,0.29,47,0
2026-06-18 05:00:03.689178,Router_2,22,0.44,44,0
2026-06-18 05:01:03.689178,Router_3,27,0.38,55,0
2026-06-18 05:02:03.689178,Router_2,27,0.28,58,0
2026-06-18 05:03:03.689178,Router_2,24,0.17,60,0
2026-06-18 05:04:03.689178,Router_2,18,0.45,49,0
2026-06-18 05:05:03.689178,Router_2,14,0.04,51,0
2026-06-18 05:06:03.689178,Router_1,20,0.32,42,0
2026-06-18 05:07:03.689178,Router_3,12,0.42,42,0
2026-06-18 05:08:03.689178,Router_3,23,0.39,46,0
2026-06-18 05:09:03.689178,Router_2,11,0.26,33,0
2026-06-18 05:10:03.689178,Router_2,14,0.27,40,0
2026-06-18 05:11:03.689178,Router_3,30,0.12,40,0
2026-06-18 05:12:03.689178,Router_3,18,0.48,43,0
2026-06-18 05:13:03.689178,Router_2,19,0.33,50,0
2026-06-18 05:14:03.689178,Router_2,18,0.04,43,0
2026-06-18 05:15:03.689178,Router_3,20,0.04,47,0
2026-06-18 05:16:03.689178,Router_3,10,0.48,49,0
2026-06-18 05:17:03.689178,Router_1,28,0.08,47,0
2026-06-18 05:18:03.689178,Router_2,16,0.01,37,0
2026-06-18 05:19:03.689178,Router_3,19,0.13,45,0
2026-06-18 05:20:03.689178,Router_2,22,0.19,46,0
2026-06-18 05:21:03.689178,Router_2,19,0.38,34,0
2026-06-18 05:22:03.689178,Router_2,11,0.04,34,0
2026-06-18 05:23:03.689178,Router_3,26,0.15,36,0
2026-06-18 05:24:03.689178,Router_3,15,0.46,51,0
2026-06-18 05:25:03.689178,Router_3,16,0.05,53,0
2026-06-18 05:26:03.689178,Router_1,13,0.45,40,0
2026-06-18 05:27:03.689178,Router_1,13,0.32,45,0
2026-06-18 05:28:03.689178,Router_2,16,0.08,48,0
2026-06-18 05:29:03.689178,Router_3,11,0.48,33,0
2026-06-18 05:30:03.689178,Router_3,30,0.04,35,0
2026-06-18 05:31:03.689178,Router_1,23,0.44,33,0
2026-06-18 05:32:03.689178,Router_2,24,0.42,54,0
2026-06-18 05:33:03.689178,Router_1,204,17.69,98,1
2026-06-18 05:34:03.689178,Router_3,20,0.36,38,0
2026-06-18 05:35:03.689178,Router_1,23,0.11,56,0
2026-06-18 05:36:03.689178,Router_3,23,0.46,46,0
2026-06-18 05:37:03.689178,Router_1,11,0.32,45,0
2026-06-18 05:38:03.689178,Router_3,13,0.19,45,0
2026-06-18 05:39:03.689178,Router_3,16,0.18,46,0
2026-06-18 05:40:03.689178,Router_1,17,0.39,42,0
2026-06-18 05:41:03.689178,Router_2,13,0.24,39,0
2026-06-18 05:42:03.689178,Router_1,11,0.04,52,0
2026-06-18 05:43:03.689178,Router_1,14,0.19,59,0
2026-06-18 05:44:03.689178,Router_3,16,0.44,35,0
2026-06-18 05:45:03.689178,Router_3,28,0.11,33,0
2026-06-18 05:46:03.689178,Router_1,15,0.07,47,0
2026-06-18 05:47:03.689178,Router_3,15,0.31,38,0
2026-06-18 05:48:03.689178,Router_1,14,0.19,51,0
